sourceType,sourceId,entityName,executionMode,layer,facet,surface,controlled,modality,evidenceSource,evidenceQuote,confidence,refutation,gateWarnings,reviewerDecision,correctedSurface,correctedControlled,reviewerNote
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,Σ,真か偽かの二つだけでは表しにくい状況を扱う論理体系の集まり。,,asserted,fields.json#sample-field-4ab9bd00503b:beginnerDescription,真か偽かの二つだけでは表しにくい状況を扱う論理体系の集まり。,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,IS,多値真理,,asserted,fields.json#sample-field-4ab9bd00503b:researchObjects,多値真理 / 矛盾 / 関連性 / 資源 / 曖昧さ / 非,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,IS,矛盾,,asserted,fields.json#sample-field-4ab9bd00503b:researchObjects,多値真理 / 矛盾 / 関連性 / 資源 / 曖昧さ / 非,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,IS,関連性,,asserted,fields.json#sample-field-4ab9bd00503b:researchObjects,多値真理 / 矛盾 / 関連性 / 資源 / 曖昧さ / 非,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,Q,矛盾や不確かさを含む情報を、どのような推論規則で扱えるのか？,,asserted,fields.json#sample-field-4ab9bd00503b:questions,矛盾や不確かさを含む情報を、どのような推論規則で扱えるのか？,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,Q,真か偽か以外の値を認めると、推論の仕組みはどのように変わるのか？,,asserted,fields.json#sample-field-4ab9bd00503b:questions,矛盾や不確かさを含む情報を、どのような推論規則で扱えるのか？,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,M,公理系の設計,公理系の設計,asserted,fields.json#sample-field-4ab9bd00503b:methods,公理系の設計 / 代数的意味論 / 関係意味論 / 証明論 ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,M,代数的意味論,代数的意味論,asserted,fields.json#sample-field-4ab9bd00503b:methods,公理系の設計 / 代数的意味論 / 関係意味論 / 証明論 ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-4ab9bd00503b,非古典論理,FULL,CORE,SC,科,,hypothesis,,,0.4,,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,Σ,群や環などの抽象的な代数構造を、行列やベクトル空間上の変換として研究する分野。,,asserted,fields.json#sample-field-c272ac81b5ef:beginnerDescription,群や環などの抽象的な代数構造を、行列やベクトル空間上の変換と,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,IS,群,,asserted,fields.json#sample-field-c272ac81b5ef:researchObjects,群 / 環 / リー群 / リー環 / 加群 / 表現 / ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,IS,環,,asserted,fields.json#sample-field-c272ac81b5ef:researchObjects,群 / 環 / リー群 / リー環 / 加群 / 表現 / ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,IS,リー群,,asserted,fields.json#sample-field-c272ac81b5ef:researchObjects,群 / 環 / リー群 / リー環 / 加群 / 表現 / ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,Q,抽象的な対称性は、行列やベクトルの変換としてどのように表せるのか？,,asserted,fields.json#sample-field-c272ac81b5ef:questions,抽象的な対称性は、行列やベクトルの変換としてどのように表せる,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,Q,複雑な表現を基本的な成分へ分けると、元の対称性をどう理解できるのか？,,asserted,fields.json#sample-field-c272ac81b5ef:questions,抽象的な対称性は、行列やベクトルの変換としてどのように表せる,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,M,行列表示,行列表示,asserted,fields.json#sample-field-c272ac81b5ef:methods,行列表示 / 指標計算 / 既約分解 / 誘導表現 / テン,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,M,指標計算,指標計算,asserted,fields.json#sample-field-c272ac81b5ef:methods,行列表示 / 指標計算 / 既約分解 / 誘導表現 / テン,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-c272ac81b5ef,表現論,FULL,CORE,SC,科,,hypothesis,,,0.4,,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,Σ,図形を切ったり貼ったりせず、連続的に変形しても変わらない性質を研究する分野。,,asserted,fields.json#sample-field-0a0f9070c33e:beginnerDescription,図形を切ったり貼ったりせず、連続的に変形しても変わらない性質,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,IS,位相空間,,asserted,fields.json#sample-field-0a0f9070c33e:researchObjects,位相空間 / 連続写像 / 同相 / コンパクト性 / 連結,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,IS,連続写像,,asserted,fields.json#sample-field-0a0f9070c33e:researchObjects,位相空間 / 連続写像 / 同相 / コンパクト性 / 連結,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,IS,同相,,asserted,fields.json#sample-field-0a0f9070c33e:researchObjects,位相空間 / 連続写像 / 同相 / コンパクト性 / 連結,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,Q,図形を切らずに変形するとき、変わらずに残る性質は何か？,,asserted,fields.json#sample-field-0a0f9070c33e:questions,図形を切らずに変形するとき、変わらずに残る性質は何か？ / ,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,Q,穴の数やつながり方を使うと、空間をどのように分類できるのか？,,asserted,fields.json#sample-field-0a0f9070c33e:questions,図形を切らずに変形するとき、変わらずに残る性質は何か？ / ,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,M,連続変形,連続変形,asserted,fields.json#sample-field-0a0f9070c33e:methods,連続変形 / 同相写像 / 不変量 / 被覆 / 分類 / ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,M,同相写像,同相写像,asserted,fields.json#sample-field-0a0f9070c33e:methods,連続変形 / 同相写像 / 不変量 / 被覆 / 分類 / ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-0a0f9070c33e,位相幾何学,FULL,CORE,SC,目,,hypothesis,,,0.4,,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,Σ,時間とともに状態が変わる仕組みを研究する分野。,,asserted,fields.json#sample-field-5cce956a2700:beginnerDescription,時間とともに状態が変わる仕組みを研究する分野。安定した状態、,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,IS,状態空間,,asserted,fields.json#sample-field-5cce956a2700:researchObjects,状態空間 / 軌道 / 固定点 / 周期軌道 / アトラクタ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,IS,軌道,,asserted,fields.json#sample-field-5cce956a2700:researchObjects,状態空間 / 軌道 / 固定点 / 周期軌道 / アトラクタ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,IS,固定点,,asserted,fields.json#sample-field-5cce956a2700:researchObjects,状態空間 / 軌道 / 固定点 / 周期軌道 / アトラクタ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,Q,同じ変化の規則から、安定、周期、カオスが生じるのはなぜか？,,asserted,fields.json#sample-field-5cce956a2700:questions,同じ変化の規則から、安定、周期、カオスが生じるのはなぜか？ ,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,Q,最初の状態の小さな違いが、長期的な結果を大きく変えるのはなぜか？,,asserted,fields.json#sample-field-5cce956a2700:questions,同じ変化の規則から、安定、周期、カオスが生じるのはなぜか？ ,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,M,安定性解析,安定性解析,asserted,fields.json#sample-field-5cce956a2700:methods,安定性解析 / 位相的共役 / エルゴード理論 / 分岐解析,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,M,位相的共役,位相的共役,asserted,fields.json#sample-field-5cce956a2700:methods,安定性解析 / 位相的共役 / エルゴード理論 / 分岐解析,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-5cce956a2700,力学系理論,FULL,CORE,SC,科,,hypothesis,,,0.4,,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,Σ,データのばらつきを整理し、背後にある傾向や関係を明らかにする分野。,,asserted,fields.json#sample-field-debed2db00ba:beginnerDescription,データのばらつきを整理し、背後にある傾向や関係を明らかにする,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,IS,データ,,asserted,fields.json#sample-field-debed2db00ba:researchObjects,データ / 標本 / 母集団 / 確率分布 / 統計量 / ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,IS,標本,,asserted,fields.json#sample-field-debed2db00ba:researchObjects,データ / 標本 / 母集団 / 確率分布 / 統計量 / ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,IS,母集団,,asserted,fields.json#sample-field-debed2db00ba:researchObjects,データ / 標本 / 母集団 / 確率分布 / 統計量 / ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,Q,データに見える差は、本当の違いなのか、それとも偶然のばらつきなのか？,,asserted,fields.json#sample-field-debed2db00ba:questions,データに見える差は、本当の違いなのか、それとも偶然のばらつき,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,Q,同じデータから異なる結論が出るとき、どの判断がより信頼できるかをどう比べるのか？,,asserted,fields.json#sample-field-debed2db00ba:questions,データに見える差は、本当の違いなのか、それとも偶然のばらつき,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,M,標本設計,標本設計,asserted,fields.json#sample-field-debed2db00ba:methods,標本設計 / 確率モデリング / 推定 / 検定 / 回帰 ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,M,確率モデリング,確率モデリング,asserted,fields.json#sample-field-debed2db00ba:methods,標本設計 / 確率モデリング / 推定 / 検定 / 回帰 ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-debed2db00ba,統計学,FULL,CORE,SC,綱,,hypothesis,,,0.4,,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,Σ,計算とは何か、問題を効率よく解くには何が必要かを数学的に研究する学問群。,,asserted,fields.json#sample-field-444b4ac889a8:beginnerDescription,計算とは何か、問題を効率よく解くには何が必要かを数学的に研究,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,IS,計算問題,,asserted,fields.json#sample-field-444b4ac889a8:researchObjects,計算問題 / アルゴリズム / 計算モデル / 言語 / 証,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,IS,アルゴリズム,,asserted,fields.json#sample-field-444b4ac889a8:researchObjects,計算問題 / アルゴリズム / 計算モデル / 言語 / 証,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,IS,計算モデル,,asserted,fields.json#sample-field-444b4ac889a8:researchObjects,計算問題 / アルゴリズム / 計算モデル / 言語 / 証,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,Q,問題の内容が違っても、計算の難しさを共通の尺度でどこまで比較できるのか？,,asserted,fields.json#sample-field-444b4ac889a8:questions,問題の内容が違っても、計算の難しさを共通の尺度でどこまで比較,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,Q,コンピュータの方式が変わっても変わらない、計算の根本的な限界は何か？,,asserted,fields.json#sample-field-444b4ac889a8:questions,問題の内容が違っても、計算の難しさを共通の尺度でどこまで比較,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,M,形式化,形式化,asserted,fields.json#sample-field-444b4ac889a8:methods,形式化 / 数学的証明 / 還元 / アルゴリズム設計 / ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,M,数学的証明,数学的証明,asserted,fields.json#sample-field-444b4ac889a8:methods,形式化 / 数学的証明 / 還元 / アルゴリズム設計 / ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-444b4ac889a8,理論計算機科学,FULL,CORE,SC,門,,hypothesis,,,0.4,,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,Σ,動くシステムの状態を理解し、望ましい動きへ導く方法を研究する分野。,,asserted,fields.json#sample-field-c501f8a19346:beginnerDescription,動くシステムの状態を理解し、望ましい動きへ導く方法を研究する,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,IS,状態,,asserted,fields.json#sample-field-c501f8a19346:researchObjects,状態 / 入力 / 出力 / 観測 / 制御器 / 外乱 /,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,IS,入力,,asserted,fields.json#sample-field-c501f8a19346:researchObjects,状態 / 入力 / 出力 / 観測 / 制御器 / 外乱 /,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,IS,出力,,asserted,fields.json#sample-field-c501f8a19346:researchObjects,状態 / 入力 / 出力 / 観測 / 制御器 / 外乱 /,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,Q,すべての状態を直接測れないシステムを、限られた観測からどう制御できるのか？,,asserted,fields.json#sample-field-c501f8a19346:questions,すべての状態を直接測れないシステムを、限られた観測からどう制,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,Q,モデルが現実と少し違っていても、安定して目的を達成する制御はどう設計できるのか？,,asserted,fields.json#sample-field-c501f8a19346:questions,すべての状態を直接測れないシステムを、限られた観測からどう制,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,M,数理モデル,数理モデル,asserted,fields.json#sample-field-c501f8a19346:methods,数理モデル / 状態空間表現 / シミュレーション / 最適,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,M,状態空間表現,状態空間表現,asserted,fields.json#sample-field-c501f8a19346:methods,数理モデル / 状態空間表現 / シミュレーション / 最適,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G1|G7,,,,
field,sample-field-c501f8a19346,システム・制御理論,FULL,CORE,SC,目,,hypothesis,,,0.4,,G1|G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,Σ,素粒子を点ではなく微小なひもとして捉え、重力を含むすべての力を統一しようとする理論と、粒子間の新しい対称性を研究する分野。,,asserted,fields.json#sample-field-521f89cb1d69:beginnerDescription,素粒子を点ではなく微小なひもとして捉え、重力を含むすべての力,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,IS,弦,,asserted,fields.json#sample-field-521f89cb1d69:researchObjects,弦 / ブレーン / 余剰次元 / 超対称粒子 / 双対性 ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,IS,ブレーン,,asserted,fields.json#sample-field-521f89cb1d69:researchObjects,弦 / ブレーン / 余剰次元 / 超対称粒子 / 双対性 ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,IS,余剰次元,,asserted,fields.json#sample-field-521f89cb1d69:researchObjects,弦 / ブレーン / 余剰次元 / 超対称粒子 / 双対性 ,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,Q,粒子と力をすべて同じ基本的なひもの振動として説明することは可能か？,,asserted,fields.json#sample-field-521f89cb1d69:questions,粒子と力をすべて同じ基本的なひもの振動として説明することは可,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,Q,時空そのものが、より基本的な量子情報や場の関係から生まれる可能性はあるのか？,,asserted,fields.json#sample-field-521f89cb1d69:questions,粒子と力をすべて同じ基本的なひもの振動として説明することは可,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,M,理論モデル,理論モデル,asserted,fields.json#sample-field-521f89cb1d69:methods,理論モデル / 精密測定 / 実験 / 数値計算 / シミュ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,M,精密測定,精密測定,asserted,fields.json#sample-field-521f89cb1d69:methods,理論モデル / 精密測定 / 実験 / 数値計算 / シミュ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G7,,,,
field,sample-field-521f89cb1d69,弦理論・超対称性,FULL,CORE,SC,科,,hypothesis,,,0.4,,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,Σ,結晶中の電子や原子の動きを研究し、電気を通す物質、通さない物質、その中間である半導体の性質を明らかにする分野。,,asserted,fields.json#sample-field-c61fedefcf07:beginnerDescription,結晶中の電子や原子の動きを研究し、電気を通す物質、通さない物,0.76,追加証拠で、この要約主題が対象全体を表さないことが確認される。,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,IS,結晶格子,,asserted,fields.json#sample-field-c61fedefcf07:researchObjects,結晶格子 / 電子バンド / 正孔 / フォノン / 不純物,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G7,,,,
