sourceType,sourceId,entityName,executionMode,layer,facet,surface,controlled,modality,evidenceSource,evidenceQuote,confidence,refutation,gateWarnings,reviewerDecision,correctedSurface,correctedControlled,reviewerNote
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,IS,電子バンド,,asserted,fields.json#sample-field-c61fedefcf07:researchObjects,結晶格子 / 電子バンド / 正孔 / フォノン / 不純物,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,IS,正孔,,asserted,fields.json#sample-field-c61fedefcf07:researchObjects,結晶格子 / 電子バンド / 正孔 / フォノン / 不純物,0.72,公式説明または本文証拠で、この対象を扱っていないことが確認される。,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,Q,電子が同じ物質中にあるのに、電気を通す場合と通さない場合が生じるのはなぜか？,,asserted,fields.json#sample-field-c61fedefcf07:questions,電子が同じ物質中にあるのに、電気を通す場合と通さない場合が生,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,Q,わずかな不純物や界面の設計によって、半導体の電気的・光学的性質をどこまで変えられるのか？,,asserted,fields.json#sample-field-c61fedefcf07:questions,電子が同じ物質中にあるのに、電気を通す場合と通さない場合が生,0.78,追加の公式説明で、この問いが当該資源の扱う問いではないと確認される。,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,M,理論モデル,理論モデル,asserted,fields.json#sample-field-c61fedefcf07:methods,理論モデル / 精密測定 / 実験 / 数値計算 / シミュ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,M,精密測定,精密測定,asserted,fields.json#sample-field-c61fedefcf07:methods,理論モデル / 精密測定 / 実験 / 数値計算 / シミュ,0.7,公式説明または本文証拠で、この方法を用いていないことが確認される。,G7,,,,
field,sample-field-c61fedefcf07,固体物理・半導体物理,FULL,CORE,SC,科,,hypothesis,,,0.4,,G7,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,Σ,システム、制御、情報、計測、最適化、知能情報処理などを横断的に扱う国内学会。,,asserted,societies.json#sample-society-d703e1c50d2e:description,システム、制御、情報、計測、最適化、知能情報処理などを横断的,0.6,,G1,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,IS,最適化,,asserted,societies.json#sample-society-d703e1c50d2e:description,システム、制御、情報、計測、最適化、知能情報処理などを横断的,0.6,,G1,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,IS,複雑な対象をモデル化し,,asserted,societies.json#sample-society-d703e1c50d2e:description,システム、制御、情報、計測、最適化、知能情報処理などを横断的,0.6,,G1,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,Q,複数の要素が相互作用するシステムは、どのようにモデル化すれば全体の振る舞いを理解できるのか？,,asserted,societies.json#sample-society-d703e1c50d2e:questions,複数の要素が相互作用するシステムは、どのようにモデル化すれば,0.6,,G1,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,Q,複雑なシステムを望ましい状態へ動かすには、制御、情報処理、最適化、知能化をどのように組み合わせればよいのか？,,asserted,societies.json#sample-society-d703e1c50d2e:questions,複数の要素が相互作用するシステムは、どのようにモデル化すれば,0.6,,G1,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,M,理論的分析,理論研究,asserted,societies.json#sample-society-d703e1c50d2e:description,システム、制御、情報、計測、最適化、知能情報処理などを横断的,0.6,,G1,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,M,モデリング,モデリング,asserted,societies.json#sample-society-d703e1c50d2e:description,システム、制御、情報、計測、最適化、知能情報処理などを横断的,0.6,,G1,,,,
society,sample-society-d703e1c50d2e,システム制御情報学会,RAPID,EXPR,SC,国内,,hypothesis,,,0.4,,G1,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,Σ,計算機科学に関する国際的な主要学会組織。,,asserted,societies.json#sample-society-1119546fbd7d:description,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,0.6,,,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,IS,ソフトウェア,,asserted,societies.json#sample-society-1119546fbd7d:description,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,0.6,,,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,IS,データベース,,asserted,societies.json#sample-society-1119546fbd7d:description,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,0.6,,,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,IS,分散処理,,asserted,societies.json#sample-society-1119546fbd7d:description,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,0.6,,,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,Q,計算機システムは、ハードウェア、OS、プログラム、データ、ネットワークをどのように組み合わせて動いているのか？,,asserted,societies.json#sample-society-1119546fbd7d:questions,計算機システムは、ハードウェア、OS、プログラム、データ、ネ,0.6,,,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,Q,計算機科学を発展させるには、アルゴリズム、システム、ソフトウェア、データ管理、ユーザーとの関係をどのように結びつける必要があるのか？,,asserted,societies.json#sample-society-1119546fbd7d:questions,計算機システムは、ハードウェア、OS、プログラム、データ、ネ,0.6,,,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,M,理論的分析,理論研究,asserted,societies.json#sample-society-1119546fbd7d:description,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,0.6,,,,,,
society,sample-society-1119546fbd7d,ACM,RAPID,EXPR,SC,国際,,hypothesis,,,0.4,,,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,Σ,刑法・刑事法に関する国内学会。,,asserted,societies.json#sample-society-87e1eaed1a84:description,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,0.6,,G1,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,IS,刑法・刑事法に関する国内学会,,asserted,societies.json#sample-society-87e1eaed1a84:description,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,0.6,,G1,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,IS,刑法理論,,asserted,societies.json#sample-society-87e1eaed1a84:description,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,0.6,,G1,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,IS,刑事政策,,asserted,societies.json#sample-society-87e1eaed1a84:description,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,0.6,,G1,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,Q,どのような行為を犯罪とし、刑罰を科すことはどのように正当化されるのか？,,asserted,societies.json#sample-society-87e1eaed1a84:questions,どのような行為を犯罪とし、刑罰を科すことはどのように正当化さ,0.6,,G1,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,Q,刑事法を研究するには、刑法理論、判例、刑事手続、犯罪学、刑事政策をどう組み合わせる必要があるのか？,,asserted,societies.json#sample-society-87e1eaed1a84:questions,どのような行為を犯罪とし、刑罰を科すことはどのように正当化さ,0.6,,G1,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,M,理論的分析,理論研究,asserted,societies.json#sample-society-87e1eaed1a84:description,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,0.6,,G1,,,,
society,sample-society-87e1eaed1a84,日本刑法学会,RAPID,EXPR,SC,国内,,hypothesis,,,0.4,,G1,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,Σ,人類学に関する国際的な主要学会。,,asserted,societies.json#sample-society-25a7865f4ff8:description,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,IS,人類学に関する国際的な主要学会,,asserted,societies.json#sample-society-25a7865f4ff8:description,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,IS,文化人類学,,asserted,societies.json#sample-society-25a7865f4ff8:description,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,IS,社会人類学,,asserted,societies.json#sample-society-25a7865f4ff8:description,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,Q,人類の文化、社会、言語、身体、歴史は、地域や時代を超えてどのように多様化してきたのか？,,asserted,societies.json#sample-society-25a7865f4ff8:questions,人類の文化、社会、言語、身体、歴史は、地域や時代を超えてどの,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,Q,人類学を発展させるには、民族誌、現地調査、比較、言語、歴史、倫理をどう結びつける必要があるのか？,,asserted,societies.json#sample-society-25a7865f4ff8:questions,人類の文化、社会、言語、身体、歴史は、地域や時代を超えてどの,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,M,調査,調査,asserted,societies.json#sample-society-25a7865f4ff8:description,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,M,比較分析,比較分析,asserted,societies.json#sample-society-25a7865f4ff8:description,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,0.6,,,,,,
society,sample-society-25a7865f4ff8,American Anthropological Association (AAA),RAPID,EXPR,SC,国際,,hypothesis,,,0.4,,,,,,
society,sample-society-54143c54fbfa,日本動脈硬化学会,RAPID,EXPR,Σ,動脈硬化と脂質代謝に関する国内学会。,,asserted,societies.json#sample-society-54143c54fbfa:description,動脈硬化と脂質代謝に関する国内学会。脂質異常症、血管炎症、プ,0.6,,,,,,
society,sample-society-54143c54fbfa,日本動脈硬化学会,RAPID,EXPR,IS,動脈硬化と脂質代謝に関する国内学会,,asserted,societies.json#sample-society-54143c54fbfa:description,動脈硬化と脂質代謝に関する国内学会。脂質異常症、血管炎症、プ,0.6,,,,,,
society,sample-society-54143c54fbfa,日本動脈硬化学会,RAPID,EXPR,IS,脂質異常症,,asserted,societies.json#sample-society-54143c54fbfa:description,動脈硬化と脂質代謝に関する国内学会。脂質異常症、血管炎症、プ,0.6,,,,,,
society,sample-society-54143c54fbfa,日本動脈硬化学会,RAPID,EXPR,IS,血管炎症,,asserted,societies.json#sample-society-54143c54fbfa:description,動脈硬化と脂質代謝に関する国内学会。脂質異常症、血管炎症、プ,0.6,,,,,,
society,sample-society-54143c54fbfa,日本動脈硬化学会,RAPID,EXPR,Q,血管の中で脂質、炎症、内皮障害が重なると、動脈硬化はどのように進行するのか？,,asserted,societies.json#sample-society-54143c54fbfa:questions,血管の中で脂質、炎症、内皮障害が重なると、動脈硬化はどのよう,0.6,,,,,,
society,sample-society-54143c54fbfa,日本動脈硬化学会,RAPID,EXPR,Q,心筋梗塞や脳卒中を防ぐには、脂質管理、生活習慣、薬物療法、リスク評価をどのように組み合わせる必要があるのか？,,asserted,societies.json#sample-society-54143c54fbfa:questions,血管の中で脂質、炎症、内皮障害が重なると、動脈硬化はどのよう,0.6,,,,,,
society,sample-society-54143c54fbfa,日本動脈硬化学会,RAPID,EXPR,SC,国内,,hypothesis,,,0.4,,,,,,
society,sample-society-db13fc2d3f84,日本生化学会,RAPID,EXPR,Σ,生化学に関する国内学会。,,asserted,societies.json#sample-society-db13fc2d3f84:description,生化学に関する国内学会。元データでは分子生物学にも紐づき、遺,0.6,,,,,,
society,sample-society-db13fc2d3f84,日本生化学会,RAPID,EXPR,IS,分子生物学,,asserted,societies.json#sample-society-db13fc2d3f84:description,生化学に関する国内学会。元データでは分子生物学にも紐づき、遺,0.6,,,,,,
society,sample-society-db13fc2d3f84,日本生化学会,RAPID,EXPR,Q,DNA、RNA、タンパク質、酵素の働きは、細胞内の反応や生命現象をどのように支えているのか？,,asserted,societies.json#sample-society-db13fc2d3f84:questions,DNA、RNA、タンパク質、酵素の働きは、細胞内の反応や生命,0.6,,,,,,
society,sample-society-db13fc2d3f84,日本生化学会,RAPID,EXPR,Q,分子生物学と生化学を組み合わせると、遺伝子発現、タンパク質機能、代謝異常をどのように理解できるのか？,,asserted,societies.json#sample-society-db13fc2d3f84:questions,DNA、RNA、タンパク質、酵素の働きは、細胞内の反応や生命,0.6,,,,,,
society,sample-society-db13fc2d3f84,日本生化学会,RAPID,EXPR,SC,国内,,hypothesis,,,0.4,,,,,,
society,sample-society-18b049282fe4,日本薬剤疫学会,RAPID,EXPR,Σ,薬剤疫学に関する国内学会。,,asserted,societies.json#sample-society-18b049282fe4:description,薬剤疫学に関する国内学会。医薬品の有効性、安全性、使用実態、,0.6,,,,,,
society,sample-society-18b049282fe4,日本薬剤疫学会,RAPID,EXPR,IS,薬剤疫学に関する国内学会,,asserted,societies.json#sample-society-18b049282fe4:description,薬剤疫学に関する国内学会。医薬品の有効性、安全性、使用実態、,0.6,,,,,,
society,sample-society-18b049282fe4,日本薬剤疫学会,RAPID,EXPR,IS,医薬品の有効性,,asserted,societies.json#sample-society-18b049282fe4:description,薬剤疫学に関する国内学会。医薬品の有効性、安全性、使用実態、,0.6,,,,,,
society,sample-society-18b049282fe4,日本薬剤疫学会,RAPID,EXPR,IS,安全性,,asserted,societies.json#sample-society-18b049282fe4:description,薬剤疫学に関する国内学会。医薬品の有効性、安全性、使用実態、,0.6,,,,,,
society,sample-society-18b049282fe4,日本薬剤疫学会,RAPID,EXPR,Q,実際の医療現場で使われる薬は、集団の中でどのような効果や副作用、使用パターンを示しているのか？,,asserted,societies.json#sample-society-18b049282fe4:questions,実際の医療現場で使われる薬は、集団の中でどのような効果や副作,0.6,,,,,,
society,sample-society-18b049282fe4,日本薬剤疫学会,RAPID,EXPR,Q,薬剤疫学では、医療データから薬の安全性や有効性を評価するために、交絡、バイアス、因果関係をどう扱う必要があるのか？,,asserted,societies.json#sample-society-18b049282fe4:questions,実際の医療現場で使われる薬は、集団の中でどのような効果や副作,0.6,,,,,,
society,sample-society-18b049282fe4,日本薬剤疫学会,RAPID,EXPR,SC,国内,,hypothesis,,,0.4,,,,,,
society,sample-society-4495879934d1,"Society for Mining, Metallurgy & Exploration (SME)",RAPID,EXPR,Σ,鉱業・冶金・資源探査に関する国際的な専門組織。,,asserted,societies.json#sample-society-4495879934d1:description,鉱業・冶金・資源探査に関する国際的な専門組織。採鉱、選鉱、鉱,0.6,,,,,,
society,sample-society-4495879934d1,"Society for Mining, Metallurgy & Exploration (SME)",RAPID,EXPR,IS,鉱山安全,,asserted,societies.json#sample-society-4495879934d1:description,鉱業・冶金・資源探査に関する国際的な専門組織。採鉱、選鉱、鉱,0.6,,,,,,
society,sample-society-4495879934d1,"Society for Mining, Metallurgy & Exploration (SME)",RAPID,EXPR,IS,鉱物資源,,asserted,societies.json#sample-society-4495879934d1:description,鉱業・冶金・資源探査に関する国際的な専門組織。採鉱、選鉱、鉱,0.6,,,,,,
society,sample-society-4495879934d1,"Society for Mining, Metallurgy & Exploration (SME)",RAPID,EXPR,Q,鉱物資源は、地質、探査、採鉱、選鉱、環境条件によってどのように開発されるのか？,,asserted,societies.json#sample-society-4495879934d1:questions,鉱物資源は、地質、探査、採鉱、選鉱、環境条件によってどのよう,0.6,,,,,,
society,sample-society-4495879934d1,"Society for Mining, Metallurgy & Exploration (SME)",RAPID,EXPR,Q,鉱業を持続可能に行うには、資源評価、採掘技術、安全、環境対策、経済性をどう組み合わせる必要があるのか？,,asserted,societies.json#sample-society-4495879934d1:questions,鉱物資源は、地質、探査、採鉱、選鉱、環境条件によってどのよう,0.6,,,,,,
society,sample-society-4495879934d1,"Society for Mining, Metallurgy & Exploration (SME)",RAPID,EXPR,SC,国際,,hypothesis,,,0.4,,,,,,
society,sample-society-50334f1b65ba,American Astronautical Society,RAPID,EXPR,Σ,宇宙航行・宇宙工学に関する国際学会。,,asserted,societies.json#sample-society-50334f1b65ba:description,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,0.6,,,,,,
society,sample-society-50334f1b65ba,American Astronautical Society,RAPID,EXPR,IS,宇宙航行・宇宙工学に関する国際学会,,asserted,societies.json#sample-society-50334f1b65ba:description,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,0.6,,,,,,
society,sample-society-50334f1b65ba,American Astronautical Society,RAPID,EXPR,IS,宇宙ミッション,,asserted,societies.json#sample-society-50334f1b65ba:description,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,0.6,,,,,,
society,sample-society-50334f1b65ba,American Astronautical Society,RAPID,EXPR,IS,宇宙機,,asserted,societies.json#sample-society-50334f1b65ba:description,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,0.6,,,,,,
society,sample-society-50334f1b65ba,American Astronautical Society,RAPID,EXPR,Q,宇宙機や探査ミッションは、軌道、推進、通信、運用、目的設計をどのように組み合わせて実現されているのか？,,asserted,societies.json#sample-society-50334f1b65ba:questions,宇宙機や探査ミッションは、軌道、推進、通信、運用、目的設計を,0.6,,,,,,
society,sample-society-50334f1b65ba,American Astronautical Society,RAPID,EXPR,Q,宇宙航行を発展させるには、宇宙工学、ミッション設計、軌道力学、政策、運用技術をどう結びつける必要があるのか？,,asserted,societies.json#sample-society-50334f1b65ba:questions,宇宙機や探査ミッションは、軌道、推進、通信、運用、目的設計を,0.6,,,,,,
society,sample-society-50334f1b65ba,American Astronautical Society,RAPID,EXPR,SC,国際,,hypothesis,,,0.4,,,,,,
society,sample-society-97696e16fe66,日本臨床腫瘍学会,RAPID,EXPR,Σ,臨床腫瘍学に関する国内学会。,,asserted,societies.json#sample-society-97696e16fe66:description,臨床腫瘍学に関する国内学会。がん薬物療法、臨床試験、分子標的,0.6,,G4,,,,
society,sample-society-97696e16fe66,日本臨床腫瘍学会,RAPID,EXPR,IS,臨床腫瘍学に関する国内学会,,asserted,societies.json#sample-society-97696e16fe66:description,臨床腫瘍学に関する国内学会。がん薬物療法、臨床試験、分子標的,0.6,,G4,,,,
society,sample-society-97696e16fe66,日本臨床腫瘍学会,RAPID,EXPR,IS,がん薬物療法,,asserted,societies.json#sample-society-97696e16fe66:description,臨床腫瘍学に関する国内学会。がん薬物療法、臨床試験、分子標的,0.6,,G4,,,,
society,sample-society-97696e16fe66,日本臨床腫瘍学会,RAPID,EXPR,IS,臨床試験,,asserted,societies.json#sample-society-97696e16fe66:description,臨床腫瘍学に関する国内学会。がん薬物療法、臨床試験、分子標的,0.6,,G4,,,,
society,sample-society-97696e16fe66,日本臨床腫瘍学会,RAPID,EXPR,Q,がん薬物療法は、腫瘍の遺伝子、病期、患者状態、副作用、治療目標によってどのように選択されているのか？,,asserted,societies.json#sample-society-97696e16fe66:questions,がん薬物療法は、腫瘍の遺伝子、病期、患者状態、副作用、治療目,0.6,,G4,,,,
society,sample-society-97696e16fe66,日本臨床腫瘍学会,RAPID,EXPR,Q,臨床腫瘍学を進めるには、薬物療法、バイオマーカー、臨床試験、副作用管理、患者支援をどう組み合わせる必要があるのか？,,asserted,societies.json#sample-society-97696e16fe66:questions,がん薬物療法は、腫瘍の遺伝子、病期、患者状態、副作用、治療目,0.6,,G4,,,,
journal,sample-journal-c01e826c2723,システム/制御/情報（システム制御情報学会誌）,RAPID,EXPR,Σ,システム制御情報学会が発行する、システム、制御、情報に関する研究成果を扱う査読付き学術誌。,,asserted,journals.json#sample-journal-c01e826c2723:description,システム制御情報学会が発行する、システム、制御、情報に関する,0.6,,G1,,,,
