candidate_term,surface例,entity_count,sourceType,proposed_controlled,proposed_relation,ambiguity,recommendation,evidence_examples,reviewStatus,note
確認中,確認中,8,journal,確認中〈要限定〉,needs_qualifier,medium,add_qualifier,,pending,多義の可能性
購読型／一部OA,購読型／一部OA,7,journal,購読型／一部OA,candidate_concept,medium,keep_candidate,,pending,人間レビュー後に統制語化を判断
国内,国内,5,society,国内〈要限定〉,needs_qualifier,medium,add_qualifier,,pending,多義の可能性
科,科,5,field,科〈要限定〉,needs_qualifier,medium,add_qualifier,,pending,多義の可能性
国際,国際,4,society,国際〈要限定〉,needs_qualifier,medium,add_qualifier,,pending,多義の可能性
OA,OA,2,journal,OA〈要限定〉,needs_qualifier,medium,add_qualifier,,pending,多義の可能性
エネルギー,エネルギー,2,journal|lab,エネルギー,candidate_concept,medium,keep_candidate,燃料や廃棄物を燃やすときに起こる熱・流れ・化学反応を研究し、,pending,人間レビュー後に統制語化を判断
目,目,2,field,目〈要限定〉,needs_qualifier,medium,add_qualifier,,pending,多義の可能性
AGUが発行する、大気科学を扱う国際主要誌。,AGUが発行する、大気科学を扱う国際主要誌。,1,journal,,sentence_fragment,low,reject,AGUが発行する、大気科学を扱う国際主要誌。大気物理、化学、,pending,文章断片は統制語候補にしない
Academy,Academy,1,journal,,isolated_term,low,needs_review,National Academy of Sciencesが発,pending,単発出現のため採否保留
American,American,1,journal,,isolated_term,low,needs_review,American Society of Plant Biol,pending,単発出現のため採否保留
American Society of Plant Biologists系の、植物生理学・植物分子生物学を扱う国際主要誌。,American Society of Plant Biologists系の、植物生理学・植物分子生物学を扱う国際主要誌。,1,journal,,sentence_fragment,low,reject,American Society of Plant Biol,pending,文章断片は統制語候補にしない
DNA、RNA、タンパク質、酵素の働きは、細胞内の反応や生命現象をどのように支えているのか？,DNA、RNA、タンパク質、酵素の働きは、細胞内の反応や生命現象をどのように支えているのか？,1,society,,redundant_question,low,reject,DNA、RNA、タンパク質、酵素の働きは、細胞内の反応や生命,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
Lancet系の国際主要誌,Lancet系の国際主要誌,1,journal,,isolated_term,low,needs_review,臨床腫瘍学を扱うThe Lancet系の国際主要誌。がん臨床,pending,単発出現のため採否保留
MRIで測った流れと数値計算を組み合わせると、患者ごとの血流をどこまで正確に再現できるのか？,MRIで測った流れと数値計算を組み合わせると、患者ごとの血流をどこまで正確に再現できるのか？,1,lab,,redundant_question,low,reject,脳の血管の形が人によって異なると、血液の流れや血管壁への力は,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
National,National,1,journal,,isolated_term,low,needs_review,National Academy of Sciencesが発,pending,単発出現のため採否保留
National Academy of Sciencesが発行する、自然科学・社会科学・医学を横断する国際主要誌。,National Academy of Sciencesが発行する、自然科学・社会科学・医学を横断する国際主要誌。,1,journal,,sentence_fragment,low,reject,National Academy of Sciencesが発,pending,文章断片は統制語候補にしない
Plant,Plant,1,journal,,isolated_term,low,needs_review,American Society of Plant Biol,pending,単発出現のため採否保留
Society,Society,1,journal,,isolated_term,low,needs_review,American Society of Plant Biol,pending,単発出現のため採否保留
がん医療は、臨床試験、医療制度、地域差、政策、患者アウトカムの観点からどう改善できるのか？,がん医療は、臨床試験、医療制度、地域差、政策、患者アウトカムの観点からどう改善できるのか？,1,journal,,redundant_question,low,reject,がん医療は、臨床試験、医療制度、地域差、政策、患者アウトカム,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
がん臨床試験,がん臨床試験,1,journal,,isolated_term,low,needs_review,臨床腫瘍学を扱うThe Lancet系の国際主要誌。がん臨床,pending,単発出現のため採否保留
がん薬物療法,がん薬物療法,1,society,,isolated_term,low,needs_review,臨床腫瘍学に関する国内学会。がん薬物療法、臨床試験、分子標的,pending,単発出現のため採否保留
がん薬物療法は、腫瘍の遺伝子、病期、患者状態、副作用、治療目標によってどのように選択されているのか？,がん薬物療法は、腫瘍の遺伝子、病期、患者状態、副作用、治療目標によってどのように選択されているのか？,1,society,,redundant_question,low,reject,がん薬物療法は、腫瘍の遺伝子、病期、患者状態、副作用、治療目,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
すべての状態を直接測れないシステムを、限られた観測からどう制御できるのか？,すべての状態を直接測れないシステムを、限られた観測からどう制御できるのか？,1,field,,redundant_question,low,reject,すべての状態を直接測れないシステムを、限られた観測からどう制,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
どのような行為を犯罪とし、刑罰を科すことはどのように正当化されるのか？,どのような行為を犯罪とし、刑罰を科すことはどのように正当化されるのか？,1,society,,redundant_question,low,reject,どのような行為を犯罪とし、刑罰を科すことはどのように正当化さ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
わずかな不純物や界面の設計によって、半導体の電気的・光学的性質をどこまで変えられるのか？,わずかな不純物や界面の設計によって、半導体の電気的・光学的性質をどこまで変えられるのか？,1,field,,redundant_question,low,reject,電子が同じ物質中にあるのに、電気を通す場合と通さない場合が生,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
アルゴリズム,アルゴリズム,1,field,,isolated_term,low,needs_review,計算問題 / アルゴリズム / 計算モデル / 言語 / 証,pending,単発出現のため採否保留
エアロゾル,エアロゾル,1,journal,,isolated_term,low,needs_review,AGUが発行する、大気科学を扱う国際主要誌。大気物理、化学、,pending,単発出現のため採否保留
エネルギーと資源の利用は、技術、経済、環境、政策の中でどのように最適化できるのか？,エネルギーと資源の利用は、技術、経済、環境、政策の中でどのように最適化できるのか？,1,journal,,redundant_question,low,reject,エネルギーと資源の利用は、技術、経済、環境、政策の中でどのよ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
エネルギーを効率よく取り出しながら、有害物質や二酸化炭素を減らす燃焼条件をどう設計するのか？,エネルギーを効率よく取り出しながら、有害物質や二酸化炭素を減らす燃焼条件をどう設計するのか？,1,lab,,redundant_question,low,reject,燃料の種類や燃やし方を変えると、炎・熱・排出物はどのように変,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
エネルギー・資源学会系の,エネルギー・資源学会系の,1,journal,,isolated_term,low,needs_review,エネルギー・資源学会系の、エネルギー、資源、環境、社会システ,pending,単発出現のため採否保留
エネルギー・資源学会系の、エネルギー、資源、環境、社会システムに関する和文誌。,エネルギー・資源学会系の、エネルギー、資源、環境、社会システムに関する和文誌。,1,journal,,sentence_fragment,low,reject,エネルギー・資源学会系の、エネルギー、資源、環境、社会システ,pending,文章断片は統制語候補にしない
コンピュータの方式が変わっても変わらない、計算の根本的な限界は何か？,コンピュータの方式が変わっても変わらない、計算の根本的な限界は何か？,1,field,,redundant_question,low,reject,問題の内容が違っても、計算の難しさを共通の尺度でどこまで比較,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
サービス,サービス,1,journal,,isolated_term,low,needs_review,デザイン学を扱う国内誌。プロダクト、情報、環境、サービス、感,pending,単発出現のため採否保留
システム、制御、情報、計測、最適化、知能情報処理などを横断的に扱う国内学会。,システム、制御、情報、計測、最適化、知能情報処理などを横断的に扱う国内学会。,1,society,,sentence_fragment,low,reject,システム、制御、情報、計測、最適化、知能情報処理などを横断的,pending,文章断片は統制語候補にしない
システム制御情報学会が発行する、システム、制御、情報に関する研究成果を扱う査読付き学術誌。,システム制御情報学会が発行する、システム、制御、情報に関する研究成果を扱う査読付き学術誌。,1,journal,,sentence_fragment,low,reject,システム制御情報学会が発行する、システム、制御、情報に関する,pending,文章断片は統制語候補にしない
システム科学,システム科学,1,journal,,isolated_term,low,needs_review,システム制御情報学会が発行する、システム、制御、情報に関する,pending,単発出現のため採否保留
ソフトウェア,ソフトウェア,1,society,,isolated_term,low,needs_review,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,pending,単発出現のため採否保留
デザイン,デザイン,1,journal,,isolated_term,low,needs_review,デジタル技術と創造性を扱う国際誌。デジタルアート、デザイン、,pending,単発出現のため採否保留
デザイン学を扱う国内誌,デザイン学を扱う国内誌,1,journal,,isolated_term,low,needs_review,デザイン学を扱う国内誌。プロダクト、情報、環境、サービス、感,pending,単発出現のため採否保留
デザイン学を扱う国内誌。,デザイン学を扱う国内誌。,1,journal,,sentence_fragment,low,reject,デザイン学を扱う国内誌。プロダクト、情報、環境、サービス、感,pending,文章断片は統制語候補にしない
デザイン方法論、評価、事例研究を通じて、人工物・サービス・環境の質をどう高められるのか？,デザイン方法論、評価、事例研究を通じて、人工物・サービス・環境の質をどう高められるのか？,1,journal,,redundant_question,low,reject,人間の経験や社会課題に対して、デザインはどのような方法で解決,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
デザイン研究、メディア研究、実践研究を通じて、デジタル創作の方法と価値をどう理解できるのか？,デザイン研究、メディア研究、実践研究を通じて、デジタル創作の方法と価値をどう理解できるのか？,1,journal,,redundant_question,low,reject,デジタル技術は、創造性、表現、制作プロセス、鑑賞体験をどのよ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
デジタルアート,デジタルアート,1,journal,,isolated_term,low,needs_review,デジタル技術と創造性を扱う国際誌。デジタルアート、デザイン、,pending,単発出現のため採否保留
デジタル技術と創造性を扱う国際誌,デジタル技術と創造性を扱う国際誌,1,journal,,isolated_term,low,needs_review,デジタル技術と創造性を扱う国際誌。デジタルアート、デザイン、,pending,単発出現のため採否保留
デジタル技術と創造性を扱う国際誌。,デジタル技術と創造性を扱う国際誌。,1,journal,,sentence_fragment,low,reject,デジタル技術と創造性を扱う国際誌。デジタルアート、デザイン、,pending,文章断片は統制語候補にしない
デジタル技術は、創造性、表現、制作プロセス、鑑賞体験をどのように変えるのか？,デジタル技術は、創造性、表現、制作プロセス、鑑賞体験をどのように変えるのか？,1,journal,,redundant_question,low,reject,デジタル技術は、創造性、表現、制作プロセス、鑑賞体験をどのよ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
データ,データ,1,field,,isolated_term,low,needs_review,データ / 標本 / 母集団 / 確率分布 / 統計量 / ,pending,単発出現のため採否保留
データ、モデル、最適化、制御理論を組み合わせることで、実システムの性能・安全性・信頼性をどう高められるのか？,データ、モデル、最適化、制御理論を組み合わせることで、実システムの性能・安全性・信頼性をどう高められるのか？,1,journal,,redundant_question,low,reject,複雑な対象をシステムとしてモデル化し、その状態や振る舞いをど,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
データに見える差は、本当の違いなのか、それとも偶然のばらつきなのか？,データに見える差は、本当の違いなのか、それとも偶然のばらつきなのか？,1,field,,redundant_question,low,reject,データに見える差は、本当の違いなのか、それとも偶然のばらつき,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
データのばらつきを整理し、背後にある傾向や関係を明らかにする分野。,データのばらつきを整理し、背後にある傾向や関係を明らかにする分野。,1,field,,sentence_fragment,low,reject,データのばらつきを整理し、背後にある傾向や関係を明らかにする,pending,文章断片は統制語候補にしない
データベース,データベース,1,society,,isolated_term,low,needs_review,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,pending,単発出現のため採否保留
ブレーン,ブレーン,1,field,,isolated_term,low,needs_review,弦 / ブレーン / 余剰次元 / 超対称粒子 / 双対性 ,pending,単発出現のため採否保留
プラズマが水と触れる境界では、どのような反応性の高い物質が生まれるのか？,プラズマが水と触れる境界では、どのような反応性の高い物質が生まれるのか？,1,lab,,redundant_question,low,reject,プラズマが水と触れる境界では、どのような反応性の高い物質が生,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
プラズマで作る物質の種類や量を制御すると、滅菌・農業・材料合成へどのように使い分けられるのか？,プラズマで作る物質の種類や量を制御すると、滅菌・農業・材料合成へどのように使い分けられるのか？,1,lab,,redundant_question,low,reject,プラズマが水と触れる境界では、どのような反応性の高い物質が生,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
プロダクト,プロダクト,1,journal,,isolated_term,low,needs_review,デザイン学を扱う国内誌。プロダクト、情報、環境、サービス、感,pending,単発出現のため採否保留
ホウ素,ホウ素,1,lab,,isolated_term,low,needs_review,ホウ素、ケイ素など炭素以外の元素が持つ特徴を利用し、新しい有,pending,単発出現のため採否保留
ホウ素、ケイ素など炭素以外の元素が持つ特徴を利用し、新しい有機分子の作り方を研究する研究室。,ホウ素、ケイ素など炭素以外の元素が持つ特徴を利用し、新しい有機分子の作り方を研究する研究室。,1,lab,,sentence_fragment,low,reject,ホウ素、ケイ素など炭素以外の元素が持つ特徴を利用し、新しい有,pending,文章断片は統制語候補にしない
モデルが現実と少し違っていても、安定して目的を達成する制御はどう設計できるのか？,モデルが現実と少し違っていても、安定して目的を達成する制御はどう設計できるのか？,1,field,,redundant_question,low,reject,すべての状態を直接測れないシステムを、限られた観測からどう制,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
モータ,モータ,1,lab,,isolated_term,low,needs_review,モータ、発電機、変圧器などの内部で生じる電磁界と、磁性材料の,pending,単発出現のため採否保留
モータ、発電機、変圧器などの内部で生じる電磁界と、磁性材料の複雑な振る舞いをコンピュータで再現する研究室。,モータ、発電機、変圧器などの内部で生じる電磁界と、磁性材料の複雑な振る舞いをコンピュータで再現する研究室。,1,lab,,sentence_fragment,low,reject,モータ、発電機、変圧器などの内部で生じる電磁界と、磁性材料の,pending,文章断片は統制語候補にしない
モータや変圧器の内部では、電気と磁気の作用がどのように力や熱へ変わるのか？,モータや変圧器の内部では、電気と磁気の作用がどのように力や熱へ変わるのか？,1,lab,,redundant_question,low,reject,モータや変圧器の内部では、電気と磁気の作用がどのように力や熱,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
リー群,リー群,1,field,,isolated_term,low,needs_review,群 / 環 / リー群 / リー環 / 加群 / 表現 / ,pending,単発出現のため採否保留
一つの分子やナノ材料が光を吸収・放出する様子を、高感度な顕微鏡や分光技術で測る研究室。,一つの分子やナノ材料が光を吸収・放出する様子を、高感度な顕微鏡や分光技術で測る研究室。,1,lab,,sentence_fragment,low,reject,一つの分子やナノ材料が光を吸収・放出する様子を、高感度な顕微,pending,文章断片は統制語候補にしない
一つの分子やナノ材料は、光を受けるとどのように発光したり反応したりするのか？,一つの分子やナノ材料は、光を受けるとどのように発光したり反応したりするのか？,1,lab,,redundant_question,low,reject,一つの分子やナノ材料は、光を受けるとどのように発光したり反応,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
一台の車や一人の行動が積み重なると、なぜ全体として渋滞や混雑が生まれるのか？,一台の車や一人の行動が積み重なると、なぜ全体として渋滞や混雑が生まれるのか？,1,lab,,redundant_question,low,reject,一台の車や一人の行動が積み重なると、なぜ全体として渋滞や混雑,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
一部OA,一部OA,1,journal,,isolated_term,low,needs_review,,pending,単発出現のため採否保留
不確実さや個人差を含むデータから、現象を説明する数理モデルをどのように作るのか？,不確実さや個人差を含むデータから、現象を説明する数理モデルをどのように作るのか？,1,lab,,redundant_question,low,reject,観測された行動や信号から、直接見えない内部状態をどのように推,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
人の混雑,人の混雑,1,lab,,isolated_term,low,needs_review,道路の渋滞、人の混雑、物流、生物の集団など、多数の要素が動く,pending,単発出現のため採否保留
人や車の動き方を少し変えるだけで、流れ全体を滑らかにするにはどこへ働きかければよいのか？,人や車の動き方を少し変えるだけで、流れ全体を滑らかにするにはどこへ働きかければよいのか？,1,lab,,redundant_question,low,reject,一台の車や一人の行動が積み重なると、なぜ全体として渋滞や混雑,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
人間の経験や社会課題に対して、デザインはどのような方法で解決案を形にするのか？,人間の経験や社会課題に対して、デザインはどのような方法で解決案を形にするのか？,1,journal,,redundant_question,low,reject,人間の経験や社会課題に対して、デザインはどのような方法で解決,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
人類の文化、社会、言語、身体、歴史は、地域や時代を超えてどのように多様化してきたのか？,人類の文化、社会、言語、身体、歴史は、地域や時代を超えてどのように多様化してきたのか？,1,society,,redundant_question,low,reject,人類の文化、社会、言語、身体、歴史は、地域や時代を超えてどの,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
人類学に関する国際的な主要学会,人類学に関する国際的な主要学会,1,society,,isolated_term,low,needs_review,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,pending,単発出現のため採否保留
人類学に関する国際的な主要学会。,人類学に関する国際的な主要学会。,1,society,,sentence_fragment,low,reject,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,pending,文章断片は統制語候補にしない
人類学を発展させるには、民族誌、現地調査、比較、言語、歴史、倫理をどう結びつける必要があるのか？,人類学を発展させるには、民族誌、現地調査、比較、言語、歴史、倫理をどう結びつける必要があるのか？,1,society,,redundant_question,low,reject,人類の文化、社会、言語、身体、歴史は、地域や時代を超えてどの,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
位相空間,位相空間,1,field,,isolated_term,low,needs_review,位相空間 / 連続写像 / 同相 / コンパクト性 / 連結,pending,単発出現のため採否保留
余剰次元,余剰次元,1,field,,isolated_term,low,needs_review,弦 / ブレーン / 余剰次元 / 超対称粒子 / 双対性 ,pending,単発出現のため採否保留
働きを変えるのかを研究する研究室,働きを変えるのかを研究する研究室,1,lab,,isolated_term,low,needs_review,細胞が周囲の硬さや力をどのように感じ、形や動き、働きを変える,pending,単発出現のため採否保留
光を非常に小さな領域へ集めると、通常は見えない分子の動きや反応をどう観察できるのか？,光を非常に小さな領域へ集めると、通常は見えない分子の動きや反応をどう観察できるのか？,1,lab,,redundant_question,low,reject,一つの分子やナノ材料は、光を受けるとどのように発光したり反応,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
入力,入力,1,field,,isolated_term,low,needs_review,状態 / 入力 / 出力 / 観測 / 制御器 / 外乱 /,pending,単発出現のため採否保留
