candidate_term,surface例,entity_count,sourceType,proposed_controlled,proposed_relation,ambiguity,recommendation,evidence_examples,reviewStatus,note
公理,公理,1,field,,isolated_term,low,needs_review,記号体系 / 公理 / 数学的構造 / アルゴリズム / 確,pending,単発出現のため採否保留
出力,出力,1,field,,isolated_term,low,needs_review,状態 / 入力 / 出力 / 観測 / 制御器 / 外乱 /,pending,単発出現のため採否保留
分子生物学,分子生物学,1,society,,isolated_term,low,needs_review,生化学に関する国内学会。元データでは分子生物学にも紐づき、遺,pending,単発出現のため採否保留
分子生物学、生理学、ゲノム解析を通じて、植物の成長や環境応答をどう理解できるのか？,分子生物学、生理学、ゲノム解析を通じて、植物の成長や環境応答をどう理解できるのか？,1,journal,,redundant_question,low,reject,植物は、光、水、栄養、温度、ストレスに応じて、生理機能をどの,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
分子生物学と生化学を組み合わせると、遺伝子発現、タンパク質機能、代謝異常をどのように理解できるのか？,分子生物学と生化学を組み合わせると、遺伝子発現、タンパク質機能、代謝異常をどのように理解できるのか？,1,society,,redundant_question,low,reject,DNA、RNA、タンパク質、酵素の働きは、細胞内の反応や生命,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
分散処理,分散処理,1,society,,isolated_term,low,needs_review,計算機科学に関する国際的な主要学会組織。ソフトウェア、データ,pending,単発出現のため採否保留
分野を横断する科学的発見は、生命、物質、環境、社会の理解をどのように更新するのか？,分野を横断する科学的発見は、生命、物質、環境、社会の理解をどのように更新するのか？,1,journal,,redundant_question,low,reject,分野を横断する科学的発見は、生命、物質、環境、社会の理解をど,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
刑事政策,刑事政策,1,society,,isolated_term,low,needs_review,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,pending,単発出現のため採否保留
刑事法を研究するには、刑法理論、判例、刑事手続、犯罪学、刑事政策をどう組み合わせる必要があるのか？,刑事法を研究するには、刑法理論、判例、刑事手続、犯罪学、刑事政策をどう組み合わせる必要があるのか？,1,society,,redundant_question,low,reject,どのような行為を犯罪とし、刑罰を科すことはどのように正当化さ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
刑法・刑事法に関する国内学会,刑法・刑事法に関する国内学会,1,society,,isolated_term,low,needs_review,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,pending,単発出現のため採否保留
刑法・刑事法に関する国内学会。,刑法・刑事法に関する国内学会。,1,society,,sentence_fragment,low,reject,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,pending,文章断片は統制語候補にしない
刑法理論,刑法理論,1,society,,isolated_term,low,needs_review,刑法・刑事法に関する国内学会。犯罪、刑罰、刑法理論、刑事政策,pending,単発出現のため採否保留
制御理論,制御理論,1,journal,,isolated_term,low,needs_review,システム制御情報学会が発行する、システム、制御、情報に関する,pending,単発出現のため採否保留
動くシステムの状態を理解し、望ましい動きへ導く方法を研究する分野。,動くシステムの状態を理解し、望ましい動きへ導く方法を研究する分野。,1,field,,sentence_fragment,low,reject,動くシステムの状態を理解し、望ましい動きへ導く方法を研究する,pending,文章断片は統制語候補にしない
動脈硬化と脂質代謝に関する国内学会,動脈硬化と脂質代謝に関する国内学会,1,society,,isolated_term,low,needs_review,動脈硬化と脂質代謝に関する国内学会。脂質異常症、血管炎症、プ,pending,単発出現のため採否保留
動脈硬化と脂質代謝に関する国内学会。,動脈硬化と脂質代謝に関する国内学会。,1,society,,sentence_fragment,low,reject,動脈硬化と脂質代謝に関する国内学会。脂質異常症、血管炎症、プ,pending,文章断片は統制語候補にしない
化学反応,化学反応,1,lab,,isolated_term,low,needs_review,一つの分子やナノ材料が光を吸収・放出する様子を、高感度な顕微,pending,単発出現のため採否保留
医薬品の有効性,医薬品の有効性,1,society,,isolated_term,low,needs_review,薬剤疫学に関する国内学会。医薬品の有効性、安全性、使用実態、,pending,単発出現のため採否保留
同じデータから異なる結論が出るとき、どの判断がより信頼できるかをどう比べるのか？,同じデータから異なる結論が出るとき、どの判断がより信頼できるかをどう比べるのか？,1,field,,redundant_question,low,reject,データに見える差は、本当の違いなのか、それとも偶然のばらつき,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
同じ変化の規則から、安定、周期、カオスが生じるのはなぜか？,同じ変化の規則から、安定、周期、カオスが生じるのはなぜか？,1,field,,redundant_question,low,reject,同じ変化の規則から、安定、周期、カオスが生じるのはなぜか？ ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
同相,同相,1,field,,isolated_term,low,needs_review,位相空間 / 連続写像 / 同相 / コンパクト性 / 連結,pending,単発出現のため採否保留
問題の内容が違っても、計算の難しさを共通の尺度でどこまで比較できるのか？,問題の内容が違っても、計算の難しさを共通の尺度でどこまで比較できるのか？,1,field,,redundant_question,low,reject,問題の内容が違っても、計算の難しさを共通の尺度でどこまで比較,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
図形を切ったり貼ったりせず、連続的に変形しても変わらない性質を研究する分野。,図形を切ったり貼ったりせず、連続的に変形しても変わらない性質を研究する分野。,1,field,,sentence_fragment,low,reject,図形を切ったり貼ったりせず、連続的に変形しても変わらない性質,pending,文章断片は統制語候補にしない
図形を切らずに変形するとき、変わらずに残る性質は何か？,図形を切らずに変形するとき、変わらずに残る性質は何か？,1,field,,redundant_question,low,reject,図形を切らずに変形するとき、変わらずに残る性質は何か？ / ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
固定点,固定点,1,field,,isolated_term,low,needs_review,状態空間 / 軌道 / 固定点 / 周期軌道 / アトラクタ,pending,単発出現のため採否保留
変圧器などの内部で生じる電磁界と,変圧器などの内部で生じる電磁界と,1,lab,,isolated_term,low,needs_review,モータ、発電機、変圧器などの内部で生じる電磁界と、磁性材料の,pending,単発出現のため採否保留
多値真理,多値真理,1,field,,isolated_term,low,needs_review,多値真理 / 矛盾 / 関連性 / 資源 / 曖昧さ / 非,pending,単発出現のため採否保留
多数の電子の動きを数理モデルで表すと、まだ知られていない物質の状態をどのように予測できるのか？,多数の電子の動きを数理モデルで表すと、まだ知られていない物質の状態をどのように予測できるのか？,1,lab,,redundant_question,low,reject,電子同士が強く影響し合うと、なぜ超伝導や通常とは異なる磁性が,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
多様な研究成果を広く共有することで、科学コミュニティ全体の議論や応用をどう促進できるのか？,多様な研究成果を広く共有することで、科学コミュニティ全体の議論や応用をどう促進できるのか？,1,journal,,redundant_question,low,reject,分野を横断する科学的発見は、生命、物質、環境、社会の理解をど,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
大気の構造や変動は、放射、雲、化学反応、循環、地表面との相互作用でどう決まるのか？,大気の構造や変動は、放射、雲、化学反応、循環、地表面との相互作用でどう決まるのか？,1,journal,,redundant_question,low,reject,大気の構造や変動は、放射、雲、化学反応、循環、地表面との相互,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
大気物理,大気物理,1,journal,,isolated_term,low,needs_review,AGUが発行する、大気科学を扱う国際主要誌。大気物理、化学、,pending,単発出現のため採否保留
大気科学を扱う国際主要誌,大気科学を扱う国際主要誌,1,journal,,isolated_term,low,needs_review,AGUが発行する、大気科学を扱う国際主要誌。大気物理、化学、,pending,単発出現のため採否保留
宇宙ミッション,宇宙ミッション,1,society,,isolated_term,low,needs_review,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,pending,単発出現のため採否保留
宇宙機,宇宙機,1,society,,isolated_term,low,needs_review,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,pending,単発出現のため採否保留
宇宙機や探査ミッションは、軌道、推進、通信、運用、目的設計をどのように組み合わせて実現されているのか？,宇宙機や探査ミッションは、軌道、推進、通信、運用、目的設計をどのように組み合わせて実現されているのか？,1,society,,redundant_question,low,reject,宇宙機や探査ミッションは、軌道、推進、通信、運用、目的設計を,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
宇宙航行を発展させるには、宇宙工学、ミッション設計、軌道力学、政策、運用技術をどう結びつける必要があるのか？,宇宙航行を発展させるには、宇宙工学、ミッション設計、軌道力学、政策、運用技術をどう結びつける必要があるのか？,1,society,,redundant_question,low,reject,宇宙機や探査ミッションは、軌道、推進、通信、運用、目的設計を,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
宇宙航行・宇宙工学に関する国際学会,宇宙航行・宇宙工学に関する国際学会,1,society,,isolated_term,low,needs_review,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,pending,単発出現のため採否保留
宇宙航行・宇宙工学に関する国際学会。,宇宙航行・宇宙工学に関する国際学会。,1,society,,sentence_fragment,low,reject,宇宙航行・宇宙工学に関する国際学会。宇宙ミッション、軌道、宇,pending,文章断片は統制語候補にしない
安全性,安全性,1,society,,isolated_term,low,needs_review,薬剤疫学に関する国内学会。医薬品の有効性、安全性、使用実態、,pending,単発出現のため採否保留
実際の医療現場で使われる薬は、集団の中でどのような効果や副作用、使用パターンを示しているのか？,実際の医療現場で使われる薬は、集団の中でどのような効果や副作用、使用パターンを示しているのか？,1,society,,redundant_question,low,reject,実際の医療現場で使われる薬は、集団の中でどのような効果や副作,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
弦,弦,1,field,,isolated_term,low,needs_review,弦 / ブレーン / 余剰次元 / 超対称粒子 / 双対性 ,pending,単発出現のため採否保留
形や動き,形や動き,1,lab,,isolated_term,low,needs_review,細胞が周囲の硬さや力をどのように感じ、形や動き、働きを変える,pending,単発出現のため採否保留
心筋梗塞や脳卒中を防ぐには、脂質管理、生活習慣、薬物療法、リスク評価をどのように組み合わせる必要があるのか？,心筋梗塞や脳卒中を防ぐには、脂質管理、生活習慣、薬物療法、リスク評価をどのように組み合わせる必要があるのか？,1,society,,redundant_question,low,reject,血管の中で脂質、炎症、内皮障害が重なると、動脈硬化はどのよう,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
慢性疼痛,慢性疼痛,1,journal,,isolated_term,low,needs_review,疼痛医学を扱う国際誌。慢性疼痛、神経障害性疼痛、薬物療法、介,pending,単発出現のため採否保留
慢性腎臓病,慢性腎臓病,1,journal,,isolated_term,low,needs_review,日本腎臓学会が関わる、腎臓病学の基礎・臨床研究を扱う国際誌。,pending,単発出現のため採否保留
抽象的な対称性は、行列やベクトルの変換としてどのように表せるのか？,抽象的な対称性は、行列やベクトルの変換としてどのように表せるのか？,1,field,,redundant_question,low,reject,抽象的な対称性は、行列やベクトルの変換としてどのように表せる,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
数、図形、論理、計算、確率などを、観察や実験ではなく、定義・記号・基本ルールによって研究する学問群。,数、図形、論理、計算、確率などを、観察や実験ではなく、定義・記号・基本ルールによって研究する学問群。,1,field,,sentence_fragment,low,reject,数、図形、論理、計算、確率などを、観察や実験ではなく、定義・,pending,文章断片は統制語候補にしない
数学的構造,数学的構造,1,field,,isolated_term,low,needs_review,記号体系 / 公理 / 数学的構造 / アルゴリズム / 確,pending,単発出現のため採否保留
数理モデル,数理モデル,1,lab,,isolated_term,low,needs_review,脳や人の行動、社会・生命現象などのデータから、観測できない内,pending,単発出現のため採否保留
文化人類学,文化人類学,1,society,,isolated_term,low,needs_review,人類学に関する国際的な主要学会。文化人類学、社会人類学、言語,pending,単発出現のため採否保留
日本腎臓学会が関わる,日本腎臓学会が関わる,1,journal,,isolated_term,low,needs_review,日本腎臓学会が関わる、腎臓病学の基礎・臨床研究を扱う国際誌。,pending,単発出現のため採否保留
日本腎臓学会が関わる、腎臓病学の基礎・臨床研究を扱う国際誌。,日本腎臓学会が関わる、腎臓病学の基礎・臨床研究を扱う国際誌。,1,journal,,sentence_fragment,low,reject,日本腎臓学会が関わる、腎臓病学の基礎・臨床研究を扱う国際誌。,pending,文章断片は統制語候補にしない
時空そのものが、より基本的な量子情報や場の関係から生まれる可能性はあるのか？,時空そのものが、より基本的な量子情報や場の関係から生まれる可能性はあるのか？,1,field,,redundant_question,low,reject,粒子と力をすべて同じ基本的なひもの振動として説明することは可,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
時間とともに状態が変わる仕組みを研究する分野。,時間とともに状態が変わる仕組みを研究する分野。,1,field,,sentence_fragment,low,reject,時間とともに状態が変わる仕組みを研究する分野。安定した状態、,pending,文章断片は統制語候補にしない
最初の状態の小さな違いが、長期的な結果を大きく変えるのはなぜか？,最初の状態の小さな違いが、長期的な結果を大きく変えるのはなぜか？,1,field,,redundant_question,low,reject,同じ変化の規則から、安定、周期、カオスが生じるのはなぜか？ ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
最適化,最適化,1,society,,isolated_term,low,needs_review,システム、制御、情報、計測、最適化、知能情報処理などを横断的,pending,単発出現のため採否保留
月刊,月刊,1,journal,,isolated_term,low,needs_review,,pending,単発出現のため採否保留
材料の発光,材料の発光,1,lab,,isolated_term,low,needs_review,一つの分子やナノ材料が光を吸収・放出する様子を、高感度な顕微,pending,単発出現のため採否保留
植物は、光、水、栄養、温度、ストレスに応じて、生理機能をどのように調整するのか？,植物は、光、水、栄養、温度、ストレスに応じて、生理機能をどのように調整するのか？,1,journal,,redundant_question,low,reject,植物は、光、水、栄養、温度、ストレスに応じて、生理機能をどの,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
植物への窒素供給,植物への窒素供給,1,lab,,isolated_term,low,needs_review,空気中で発生させたプラズマを水などの液体に接触させ、その境界,pending,単発出現のため採否保留
標本,標本,1,field,,isolated_term,low,needs_review,データ / 標本 / 母集団 / 確率分布 / 統計量 / ,pending,単発出現のため採否保留
正孔,正孔,1,field,,isolated_term,low,needs_review,結晶格子 / 電子バンド / 正孔 / フォノン / 不純物,pending,単発出現のため採否保留
母集団,母集団,1,field,,isolated_term,low,needs_review,データ / 標本 / 母集団 / 確率分布 / 統計量 / ,pending,単発出現のため採否保留
炭素以外の元素を反応に組み込むと、従来は難しかった結合をなぜ作れるのか？,炭素以外の元素を反応に組み込むと、従来は難しかった結合をなぜ作れるのか？,1,lab,,redundant_question,low,reject,炭素以外の元素を反応に組み込むと、従来は難しかった結合をなぜ,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
燃料の種類や燃やし方を変えると、炎・熱・排出物はどのように変化するのか？,燃料の種類や燃やし方を変えると、炎・熱・排出物はどのように変化するのか？,1,lab,,redundant_question,low,reject,燃料の種類や燃やし方を変えると、炎・熱・排出物はどのように変,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
燃料や廃棄物を燃やすときに起こる熱・流れ・化学反応を研究し、エネルギーを効率よく取り出しながら環境への負荷を減らす方法を開発する研究室。,燃料や廃棄物を燃やすときに起こる熱・流れ・化学反応を研究し、エネルギーを効率よく取り出しながら環境への負荷を減らす方法を開発する研究室。,1,lab,,sentence_fragment,low,reject,燃料や廃棄物を燃やすときに起こる熱・流れ・化学反応を研究し、,pending,文章断片は統制語候補にしない
燃焼,燃焼,1,lab,,isolated_term,low,needs_review,燃料や廃棄物を燃やすときに起こる熱・流れ・化学反応を研究し、,pending,単発出現のため採否保留
状態,状態,1,field,,isolated_term,low,needs_review,状態 / 入力 / 出力 / 観測 / 制御器 / 外乱 /,pending,単発出現のため採否保留
状態空間,状態空間,1,field,,isolated_term,low,needs_review,状態空間 / 軌道 / 固定点 / 周期軌道 / アトラクタ,pending,単発出現のため採否保留
理論と数理モデルから研究する研究室,理論と数理モデルから研究する研究室,1,lab,,isolated_term,low,needs_review,電子同士が強く影響し合う物質で、電気抵抗が消える超伝導や特殊,pending,単発出現のため採否保留
環,環,1,field,,isolated_term,low,needs_review,群 / 環 / リー群 / リー環 / 加群 / 表現 / ,pending,単発出現のため採否保留
生化学に関する国内学会。,生化学に関する国内学会。,1,society,,sentence_fragment,low,reject,生化学に関する国内学会。元データでは分子生物学にも紐づき、遺,pending,文章断片は統制語候補にしない
生命科学,生命科学,1,journal,,isolated_term,low,needs_review,National Academy of Sciencesが発,pending,単発出現のため採否保留
生物の集団など,生物の集団など,1,lab,,isolated_term,low,needs_review,道路の渋滞、人の混雑、物流、生物の集団など、多数の要素が動く,pending,単発出現のため採否保留
界,界,1,field,,isolated_term,low,needs_review,,pending,単発出現のため採否保留
異なる数学的対象を、同じ形式や構造として扱えるのはどのような場合か？,異なる数学的対象を、同じ形式や構造として扱えるのはどのような場合か？,1,field,,redundant_question,low,reject,記号と基本ルールから、どのような結論を正しく導けるのか？ /,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
疼痛医学を扱う国際誌,疼痛医学を扱う国際誌,1,journal,,isolated_term,low,needs_review,疼痛医学を扱う国際誌。慢性疼痛、神経障害性疼痛、薬物療法、介,pending,単発出現のため採否保留
疼痛医学を扱う国際誌。,疼痛医学を扱う国際誌。,1,journal,,sentence_fragment,low,reject,疼痛医学を扱う国際誌。慢性疼痛、神経障害性疼痛、薬物療法、介,pending,文章断片は統制語候補にしない
疼痛診療では、薬物、神経ブロック、心理、リハビリをどのように組み合わせるべきか？,疼痛診療では、薬物、神経ブロック、心理、リハビリをどのように組み合わせるべきか？,1,journal,,redundant_question,low,reject,疼痛診療では、薬物、神経ブロック、心理、リハビリをどのように,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
病気との関係を研究する研究室,病気との関係を研究する研究室,1,lab,,isolated_term,low,needs_review,血液や脳脊髄液など、人体内部の流れをコンピュータ上で再現し、,pending,単発出現のため採否保留
発電機,発電機,1,lab,,isolated_term,low,needs_review,モータ、発電機、変圧器などの内部で生じる電磁界と、磁性材料の,pending,単発出現のため採否保留
真か偽かの二つだけでは表しにくい状況を扱う論理体系の集まり。,真か偽かの二つだけでは表しにくい状況を扱う論理体系の集まり。,1,field,,sentence_fragment,low,reject,真か偽かの二つだけでは表しにくい状況を扱う論理体系の集まり。,pending,文章断片は統制語候補にしない
真か偽か以外の値を認めると、推論の仕組みはどのように変わるのか？,真か偽か以外の値を認めると、推論の仕組みはどのように変わるのか？,1,field,,redundant_question,low,reject,矛盾や不確かさを含む情報を、どのような推論規則で扱えるのか？,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
矛盾,矛盾,1,field,,isolated_term,low,needs_review,多値真理 / 矛盾 / 関連性 / 資源 / 曖昧さ / 非,pending,単発出現のため採否保留
矛盾や不確かさを含む情報を、どのような推論規則で扱えるのか？,矛盾や不確かさを含む情報を、どのような推論規則で扱えるのか？,1,field,,redundant_question,low,reject,矛盾や不確かさを含む情報を、どのような推論規則で扱えるのか？,pending,問い文はQタグsurfaceとして保持し、統制語にはしない
